aaa,293847574,8488,114,63
aab,284412078,8052,368,141
aac,295393385,7965,248,128
aad,297507771,10313,343,165
aae,294163049,8579,19,5
aaf,297781282,9081,339,174
aag,289880366,9610,350,201
aba,292559886,8228,211,113
abb,296448872,7542,38,5
abc,296321310,10552,179,69
abd,296207813,7915,712,355
abe,291062755,8765,147,44
abf,294810394,9026,740,346
abg,287132883,10893,263,143
aca,282851956,7337,109,16
acb,290755659,8977,121,45
acc,289012411,9646,60,7
acd,293459345,8740,126,62
ace,293823896,10019,251,120
acf,294683459,8887,203,73
acg,289901655,7972,166,51
ada,292555230,9313,299,137
adb,288239948,8146,34,5
adc,291227147,8101,581,383
add,298057404,8670,307,172
ade,296274846,8084,191,93
adf,290078594,8356,221,128
adg,287951498,8286,237,98
aea,291940564,8796,454,215
aeb,293208199,8916,260,87
aec,290860803,9350,110,13
aed,284058290,10186,39,5
aee,287536906,8812,523,332
aef,292606571,8526,56,30
aeg,294195948,10838,262,50
afa,297943782,8958,45,5
afb,294386066,9631,256,118
afc,291614727,11184,174,88
afd,295729334,11667,176,82
afe,284948225,8022,303,189
aff,290433191,9680,119,11
afg,282622839,8984,79,17
aga,290624321,8153,160,74
agb,292140635,9573,96,35
agc,288621178,8223,66,18
agd,293230485,8757,634,378
age,295171500,10711,81,43
agf,298144063,8848,585,412
agg,290513423,9783,281,116
baa,296321879,8714,220,111
bab,295790550,9393,42,5
bac,291114858,7816,79,16
bad,290172377,10005,113,57
bae,289914154,8143,101,34
baf,286825496,9362,128,22
bag,296427505,10428,295,145
bba,293659145,9329,453,218
bbb,297507643,8514,371,191
bbc,297066067,8853,53,5
bbd,297996698,8893,535,386
bbe,292539102,9280,181,38
bbf,291010005,9131,308,107
bbg,291748263,9323,191,49
bca,292899757,9639,249,155
bcb,294956635,10618,29,5
bcc,285934009,8361,138,45
bcd,293883898,8419,490,272
bce,294823700,9227,386,223
bcf,287587404,8422,65,5
bcg,295469626,8260,717,492
bda,290425933,10128,458,198
bdb,296546135,7897,80,5
bdc,293592086,9777,132,47
bdd,295383982,10497,127,38
bde,294728216,8728,582,289
bdf,289430695,9633,320,157
bdg,289465437,9954,124,12
bea,292931844,10979,295,93
beb,297300997,9509,128,33
bec,286358924,8560,140,60
bed,290659812,9433,452,227
bee,290047624,8393,291,106
bef,292681478,9528,276,176
beg,297212182,8900,772,368
bfa,296035330,8171,364,235
bfb,287523682,8545,298,110
bfc,290795869,9121,451,209
bfd,287935302,8732,145,56
bfe,293359933,9752,298,124
bff,283174178,8927,66,14
bfg,291261803,7916,351,198
bga,291610730,8531,220,143
bgb,289144282,9199,398,169
bgc,291531979,9479,188,67
bgd,292274730,8275,282,170
bge,287385767,9629,135,69
bgf,295884525,9314,81,7
bgg,290035073,9587,16,5
caa,293022844,8205,223,63
cab,281054444,8720,326,173
cac,290080874,9202,453,296
cad,287375751,7690,133,40
cae,299031761,9476,221,124
caf,293693209,8223,73,5
cag,284093043,9526,66,5
cba,295545837,8694,67,44
cbb,291373831,7311,377,215
cbc,287803045,9175,372,244
cbd,291476374,9529,718,376
cbe,290926191,8920,164,81
cbf,290087289,8122,319,164
cbg,290270532,7242,318,165
cca,294177741,9090,283,160
ccb,291202995,9063,208,59
ccc,294349091,8439,600,298
ccd,290864032,8823,21,5
cce,286055067,7943,65,5
ccf,295535231,7610,51,5
ccg,288170793,7779,480,354
cda,286514546,8269,174,73
cdb,292115640,10124,185,67
cdc,290228096,7968,201,53
cdd,291056298,9082,18,5
cde,291239431,8798,295,141
cdf,289255128,9226,44,7
cdg,291667806,9361,115,41
cea,288780157,10437,264,119
ceb,292502704,7936,172,32
cec,292570218,9486,238,117
